                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.7302,                 4.3129,                 4.4652,                      0,                      0,                      0,                      0,                 6.6252,                 4.3337,                 4.1602,              5.001e-05,              5.001e-05,              5.001e-05
                      2,                 5.7937,                 4.2658,                   4.41,                      0,                      0,                      0,                      0,                 6.6256,                 4.3309,                 4.1608,             0.00011553,             0.00011553,             0.00011553
                      3,                 5.6003,                 4.1017,                 4.2881,                      0,                      0,                      0,                      0,                 6.6257,                  4.318,                 4.1601,             0.00017974,             0.00017974,             0.00017974
                      4,                 5.6229,                 3.9459,                  4.117,                      0,                      0,                      0,                      0,                 6.6226,                 4.3064,                 4.1556,             0.00024262,             0.00024262,             0.00024262
                      5,                 5.4341,                 3.6651,                 3.9583,                      0,                      0,                      0,                      0,                 6.6166,                 4.2983,                 4.1499,             0.00030419,             0.00030419,             0.00030419
                      6,                 5.3185,                 3.5312,                 3.8499,                      0,                      0,                      0,                      0,                  6.606,                 4.2833,                 4.1386,             0.00036443,             0.00036443,             0.00036443
                      7,                 5.2003,                 3.3013,                 3.6809,                      0,                      0,                      0,                      0,                 6.5918,                 4.2448,                 4.1153,             0.00042335,             0.00042335,             0.00042335
                      8,                 4.9715,                 2.9987,                 3.5813,                      0,                      0,                      0,                      0,                 6.5684,                 4.2122,                  4.083,             0.00048096,             0.00048096,             0.00048096
                      9,                 4.9051,                 3.0879,                 3.4431,                      0,                      0,                      0,                      0,                 6.5396,                 4.1789,                 4.0438,             0.00053724,             0.00053724,             0.00053724
                     10,                  4.708,                 3.0463,                 3.4356,                      0,                      0,                      0,                      0,                 6.5119,                 4.1457,                  4.005,              0.0005922,              0.0005922,              0.0005922
                     11,                  4.612,                  2.812,                 3.2638,                      0,                      0,                      0,                      0,                 6.4926,                 4.1123,                 3.9704,             0.00064585,             0.00064585,             0.00064585
                     12,                 4.3647,                 2.6927,                 3.2189,                      0,                      0,                      0,                      0,                 6.5354,                  4.133,                 4.0183,             0.00069817,             0.00069817,             0.00069817
                     13,                 4.1753,                 2.4806,                 3.0149,                      0,                      0,                      0,                      0,                 6.6083,                 4.1859,                 4.1064,             0.00074917,             0.00074917,             0.00074917
                     14,                 4.1203,                 2.4617,                 3.0255,                      0,                      0,                      0,                      0,                 6.6127,                 4.1871,                 4.1019,             0.00079885,             0.00079885,             0.00079885
                     15,                 3.9617,                 2.3195,                  2.985,                      0,                      0,                      0,                      0,                 6.6122,                 4.1942,                 4.1071,             0.00084721,             0.00084721,             0.00084721
                     16,                 3.4943,                 2.1179,                 2.7658,                      0,                      0,                      0,                      0,                 6.5776,                 4.1635,                 4.0768,             0.00089425,             0.00089425,             0.00089425
                     17,                 3.6063,                 2.1528,                 2.7189,                      0,                      0,                      0,                      0,                 6.5475,                 4.1473,                  4.061,             0.00093997,             0.00093997,             0.00093997
                     18,                 3.7296,                 2.1816,                 2.6639,                      0,                      0,                      0,                      0,                 6.5616,                 4.2144,                 4.1147,             0.00098438,             0.00098438,             0.00098438
                     19,                 3.3865,                 1.9561,                 2.5267,                      0,                      0,                      0,                      0,                  6.556,                 4.2302,                 4.0597,              0.0010275,              0.0010275,              0.0010275
                     20,                 3.0914,                 1.9102,                 2.3536,                      0,                      0,                      0,                      0,                  6.534,                 4.1948,                 3.9322,              0.0010692,              0.0010692,              0.0010692
                     21,                 3.0085,                 1.7844,                 2.4235,                0.00181,                0.04878,                0.01665,                0.00285,                   6.26,                 3.8708,                  3.556,              0.0011097,              0.0011097,              0.0011097
                     22,                 2.9887,                 1.8554,                 2.4553,                0.96868,                0.06098,                0.06335,                0.01736,                 5.6815,                 3.3529,                 3.1511,              0.0011488,              0.0011488,              0.0011488
                     23,                 2.9164,                  1.773,                 2.2579,                0.78886,                0.07317,                 0.1011,                0.03869,                 5.2599,                 3.0812,                 2.8686,              0.0011866,              0.0011866,              0.0011866
                     24,                  3.056,                 1.8135,                 2.4008,                0.72675,                0.17073,                0.14221,                 0.0477,                 4.6878,                 2.8131,                 2.5777,              0.0012231,              0.0012231,              0.0012231
                     25,                 2.9377,                 1.7512,                 2.3198,                0.37509,                0.23171,                0.17939,                0.05787,                 3.9057,                 2.7837,                 2.2654,              0.0012582,              0.0012582,              0.0012582
                     26,                 2.8695,                 1.6437,                  2.284,                 0.3972,                0.34451,                0.23875,                0.07072,                 3.5602,                 3.2261,                 2.1177,              0.0012544,              0.0012544,              0.0012544
                     27,                 2.9443,                 1.6712,                 2.2744,                0.47685,                 0.3466,                0.28172,                 0.0867,                 3.5963,                 2.3029,                 2.0531,              0.0012544,              0.0012544,              0.0012544
                     28,                 2.7529,                 1.6339,                  2.176,                0.45098,                0.30251,                0.25205,                0.06477,                 3.8383,                 2.1662,                 2.1156,              0.0012379,              0.0012379,              0.0012379
                     29,                 2.7428,                 1.5908,                  2.079,                0.50694,                0.34451,                0.29715,                0.08644,                 3.3665,                 2.1576,                 1.9468,              0.0012214,              0.0012214,              0.0012214
                     30,                 2.6678,                 1.5292,                 2.0645,                0.35169,                0.55606,                0.41455,                0.16153,                 2.6576,                 1.8965,                 1.7522,              0.0012049,              0.0012049,              0.0012049
                     31,                 2.7491,                 1.5848,                 2.0842,                0.42365,                0.65244,                0.48124,                0.17866,                 2.6318,                 1.6279,                 1.7679,              0.0011884,              0.0011884,              0.0011884
                     32,                 2.5912,                 1.4789,                  2.096,                0.49222,                 0.6311,                0.54028,                0.17862,                 2.7887,                 1.5195,                 1.8241,              0.0011719,              0.0011719,              0.0011719
                     33,                 2.6434,                 1.5482,                 2.0508,                0.55941,                0.67681,                0.57689,                 0.1779,                 2.8424,                 1.5165,                 1.9141,              0.0011554,              0.0011554,              0.0011554
                     34,                  2.396,                 1.4741,                 2.0066,                0.59983,                 0.6189,                0.55429,                0.17337,                 2.8483,                 1.4241,                 1.9715,              0.0011389,              0.0011389,              0.0011389
                     35,                 2.4878,                 1.4931,                 2.0181,                0.48679,                0.64886,                0.53735,                0.15519,                 2.9368,                 1.4517,                 2.0843,              0.0011224,              0.0011224,              0.0011224
                     36,                 2.2962,                 1.3735,                 2.0303,                0.52365,                0.56751,                0.48685,                0.14535,                 3.0081,                 1.5145,                 2.1684,              0.0011059,              0.0011059,              0.0011059
                     37,                 2.3801,                 1.3737,                 1.9634,                0.49073,                0.56402,                0.46265,                0.15713,                 2.8989,                 1.5246,                 2.1629,              0.0010894,              0.0010894,              0.0010894
                     38,                 2.3181,                 1.4115,                 1.9393,                0.53144,                0.61585,                 0.5325,                0.16738,                 2.8722,                 1.4842,                 2.0665,              0.0010729,              0.0010729,              0.0010729
                     39,                 2.2158,                 1.3309,                      2,                0.59249,                0.69207,                 0.6095,                0.19396,                 2.8422,                 1.4883,                 1.9395,              0.0010564,              0.0010564,              0.0010564
                     40,                 2.2926,                 1.2949,                 1.8574,                0.61538,                0.70427,                0.64383,                0.23197,                 2.5789,                 1.5153,                   1.81,              0.0010399,              0.0010399,              0.0010399
                     41,                  2.113,                 1.3017,                 1.9467,                0.62182,                0.67378,                0.65835,                0.21903,                 2.6113,                 1.5793,                 1.8154,              0.0010234,              0.0010234,              0.0010234
                     42,                  2.101,                  1.239,                 1.7831,                0.61574,                0.67683,                0.62151,                0.20485,                 2.6327,                 1.7163,                 1.7974,              0.0010069,              0.0010069,              0.0010069
                     43,                 2.0617,                 1.1946,                 1.7935,                0.68011,                 0.7305,                0.69805,                0.25275,                 2.5226,                 1.6504,                 1.7115,             0.00099036,             0.00099036,             0.00099036
                     44,                 2.0818,                 1.2175,                 1.7852,                0.66852,                0.75133,                0.72017,                0.29817,                   2.33,                 1.5659,                 1.5967,             0.00097386,             0.00097386,             0.00097386
                     45,                  2.045,                 1.1372,                 1.7368,                0.72893,                0.77134,                0.76614,                0.34512,                 2.1427,                 1.3332,                 1.5055,             0.00095736,             0.00095736,             0.00095736
                     46,                   2.07,                 1.2528,                 1.8715,                0.73029,                0.73476,                0.76978,                0.36061,                 2.0439,                 1.1571,                 1.4645,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.9918,                 1.1643,                 1.7568,                0.66486,                0.75634,                0.80614,                0.39054,                 2.0518,                 1.1457,                 1.4364,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.9308,                 1.1461,                 1.7065,                0.63383,                0.76087,                0.85276,                    0.4,                 2.1448,                 1.1987,                  1.443,             0.00090785,             0.00090785,             0.00090785
                     49,                  1.996,                 1.0915,                 1.6884,                0.65151,                0.73348,                 0.8361,                0.42771,                 1.9739,                 1.1262,                 1.3881,             0.00089134,             0.00089134,             0.00089134
                     50,                  1.912,                 1.1176,                 1.6253,                0.68703,                0.75305,                0.83022,                0.43563,                 1.8101,                 1.0955,                 1.3354,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.9343,                 1.0798,                 1.6543,                0.75218,                0.72592,                0.83247,                0.44657,                 1.7532,                 1.0559,                 1.3113,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.9862,                  1.116,                 1.6526,                0.77499,                0.73309,                0.85167,                0.46597,                 1.8651,                 1.0447,                 1.3279,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.9554,                 1.0992,                 1.6594,                0.84084,                 0.7516,                0.86173,                0.45357,                 1.9416,                 1.1027,                 1.3364,             0.00082533,             0.00082533,             0.00082533
                     54,                 2.0126,                 1.0448,                 1.6119,                0.88024,                0.74085,                0.88177,                0.45655,                 1.9143,                 1.1146,                 1.3183,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.9002,                 1.0983,                 1.6526,                 0.7526,                0.81946,                0.89641,                0.50136,                 1.7594,                 1.0429,                 1.2669,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.8257,                 1.0301,                  1.531,                 0.7614,                0.80488,                0.89133,                0.50621,                 1.7758,                0.99777,                 1.2721,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.8587,                  1.066,                  1.611,                0.82141,                0.80488,                0.90926,                 0.5162,                 1.8315,                0.96506,                 1.2897,             0.00075932,             0.00075932,             0.00075932
                     58,                  1.918,                 1.0723,                 1.6061,                0.83978,                0.83286,                0.92391,                0.53832,                 1.7413,                0.93656,                 1.2575,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.8104,                 1.0132,                 1.5761,                0.85562,                0.85505,                0.93371,                0.54577,                 1.6893,                0.90748,                 1.2368,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.7605,                0.98107,                 1.5144,                0.83619,                0.84756,                0.93496,                0.54661,                 1.6632,                0.89742,                 1.2293,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.6746,                0.95478,                 1.4615,                0.82252,                0.85976,                0.92909,                0.54132,                 1.7504,                0.90947,                 1.2429,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.7812,                0.94465,                 1.5039,                0.80911,                0.87195,                0.92652,                 0.5434,                 1.7055,                0.90451,                 1.2215,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.7931,                0.99641,                 1.5253,                0.83951,                0.84146,                0.92478,                0.53605,                 1.6547,                0.87542,                 1.1991,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.7273,                0.97672,                 1.5594,                0.91004,                0.84146,                0.91938,                 0.5373,                 1.6921,                0.91177,                 1.2078,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.7018,                  0.922,                  1.501,                0.91327,                0.79268,                0.91664,                 0.5434,                 1.6725,                0.91183,                 1.2021,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.7026,                0.94199,                 1.5182,                0.87242,                0.83496,                0.91734,                0.54441,                 1.5976,                0.88592,                 1.1844,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.7479,                0.98018,                 1.5099,                0.89328,                0.85366,                0.92993,                0.55496,                 1.5551,                0.86441,                 1.1787,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.7206,                0.91243,                 1.5085,                0.94296,                0.84146,                  0.937,                0.57187,                 1.5236,                0.84323,                 1.1727,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.6581,                0.91688,                 1.4596,                0.91497,                0.82927,                0.94464,                0.57718,                 1.5765,                0.84457,                 1.1759,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.6226,                 0.8989,                 1.4621,                0.91177,                0.84451,                0.95115,                0.56054,                  1.635,                0.85081,                 1.1744,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.8159,                0.96134,                 1.5245,                0.89967,                0.91021,                0.95465,                0.54654,                 1.6526,                0.86566,                 1.1732,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.6316,                0.88896,                 1.4568,                0.86256,                0.87477,                0.94252,                0.56222,                 1.5777,                0.84594,                 1.1545,             0.00051177,             0.00051177,             0.00051177
                     73,                  1.638,                0.90222,                  1.468,                0.90789,                0.84825,                0.94746,                0.59669,                  1.556,                0.80876,                 1.1461,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.7164,                0.93207,                   1.47,                0.95614,                 0.8436,                0.94811,                0.60709,                 1.5348,                0.78593,                 1.1419,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.6301,                0.91002,                 1.4495,                0.95245,                 0.8539,                0.95067,                0.60319,                 1.5446,                0.78781,                 1.1487,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.7573,                0.90701,                 1.4725,                0.93709,                0.85717,                0.95405,                0.60621,                 1.4812,                  0.774,                 1.1352,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.5833,                0.90311,                 1.4145,                0.89158,                0.89329,                0.95703,                0.61243,                  1.457,                0.77034,                 1.1297,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.6747,                0.94932,                 1.4945,                0.89119,                0.89299,                 0.9576,                0.59245,                  1.489,                0.78088,                 1.1323,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.6082,                0.90709,                 1.4347,                0.92203,                 0.8811,                 0.9636,                0.58934,                 1.5016,                0.79084,                 1.1318,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.5611,                0.86669,                 1.4658,                0.93746,                0.87176,                0.96857,                0.59148,                 1.4887,                0.79732,                 1.1301,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.6166,                0.88131,                 1.4393,                0.94075,                0.87524,                0.97443,                0.59104,                 1.5103,                0.80403,                 1.1345,             0.00036324,             0.00036324,             0.00036324
                     82,                  1.674,                0.87769,                 1.4428,                0.92888,                0.91266,                0.97766,                0.59511,                 1.5061,                0.78596,                 1.1276,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.5749,                0.85474,                 1.4147,                 0.9365,                0.93293,                0.97821,                0.60144,                 1.4933,                0.76113,                 1.1139,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.5957,                0.83295,                 1.3982,                 0.9536,                0.93005,                0.97764,                0.60899,                 1.4611,                0.75054,                 1.0977,             0.00031373,             0.00031373,             0.00031373
                     85,                   1.58,                0.85478,                 1.3887,                0.95358,                0.93437,                0.97581,                0.60773,                 1.4548,                0.75741,                 1.0957,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.6704,                0.88817,                 1.4539,                0.93058,                0.93902,                 0.9747,                0.60277,                  1.445,                0.76617,                 1.0956,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.5919,                0.85815,                 1.4274,                0.93922,                0.92507,                 0.9723,                0.60647,                 1.4406,                0.76399,                 1.0946,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.5362,                0.82844,                 1.3755,                0.94635,                 0.9297,                0.96817,                0.61273,                 1.4533,                0.76293,                 1.0984,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.5174,                0.80728,                 1.3341,                0.93263,                0.89719,                 0.9713,                 0.6136,                 1.4593,                0.76243,                 1.1015,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.6042,                0.86478,                 1.4358,                0.93423,                 0.9091,                0.96967,                0.60154,                 1.4695,                0.75694,                 1.1003,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.6489,                 1.1515,                 1.2876,                0.93101,                 0.9016,                0.96468,                 0.5921,                 1.4887,                0.76303,                 1.1056,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.6128,                 1.0116,                 1.2696,                0.91121,                0.89372,                0.95518,                0.58733,                 1.5068,                0.78139,                 1.1135,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.5434,                0.97437,                  1.215,                0.91152,                0.88765,                0.94959,                0.58108,                 1.5467,                0.80767,                 1.1277,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.6362,                 1.0094,                 1.2796,                0.88457,                0.86688,                0.94511,                0.55738,                 1.6027,                0.83537,                 1.1477,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.5636,                0.95556,                 1.2514,                0.89939,                0.85914,                0.94856,                0.53393,                 1.6877,                0.85375,                 1.1739,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.6378,                0.92457,                 1.2423,                0.90047,                0.91097,                0.95516,                0.52488,                 1.7304,                0.85843,                 1.1822,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.5445,                 0.8989,                    1.2,                0.94031,                 0.8912,                0.96509,                 0.5378,                 1.7065,                0.84487,                 1.1689,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.4499,                0.86392,                 1.2052,                 0.9324,                0.90116,                0.96976,                0.55124,                 1.6575,                0.83238,                 1.1502,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.4985,                0.84163,                 1.1932,                0.94894,                0.89749,                0.97299,                0.57172,                  1.606,                0.81651,                 1.1312,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.5273,                0.86325,                 1.2012,                 0.9709,                0.89634,                0.97751,                0.58869,                  1.571,                0.80341,                  1.118,             4.9677e-05,             4.9677e-05,             4.9677e-05
